2026-09-26T08:46:28.224Z [unmapped] start pid 93584: /opt/homebrew/bin/llama-server -m /Users/kidney/models/Qwen3.5-4B-Q4_K_M.gguf --port 8080 -c 16384 --jinja --host 127.0.0.1 -ngl 99
2026-09-26T08:46:28.287Z 0.00.000.632 I srv  llama_server: initializing ...
2026-09-26T08:46:28.590Z 0.00.304.880 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
2026-09-26T08:46:28.592Z 0.00.306.849 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
2026-09-26T08:46:28.593Z 0.00.307.663 I srv    load_model: loading model '/Users/kidney/models/Qwen3.5-4B-Q4_K_M.gguf'
2026-09-26T08:46:31.485Z 0.03.199.277 I cmn          init: llama threadpool init, n_threads = 6
2026-09-26T08:46:31.678Z 0.03.392.079 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
2026-09-26T08:46:31.684Z 0.03.397.810 I srv  llama_server: model loaded
2026-09-26T08:46:31.684Z 0.03.397.817 I srv  llama_server: listening on http://127.0.0.1:8080
2026-09-26T08:46:31.684Z 0.03.397.817 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2026-09-26T08:46:31.751Z [unmapped] ready on :8080 after 3530 ms
2026-09-26T08:47:09.256Z 0.40.969.981 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2026-09-26T08:47:09.256Z 0.40.970.069 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
2026-09-26T08:47:12.844Z 0.44.558.000 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1149, progress = 1.00, t =   3.59 s / 320.25 tokens per second
2026-09-26T08:47:16.783Z 0.48.497.467 I slot print_timing: id  3 | task 0 | n_gen =    100, tg =  26.43 t/s, tg_3s =  26.70 t/s
2026-09-26T08:47:19.806Z 0.51.520.545 I slot print_timing: id  3 | task 0 | n_gen =    179, tg =  26.30 t/s, tg_3s =  26.13 t/s
2026-09-26T08:47:22.823Z 0.54.537.293 I slot print_timing: id  3 | task 0 | n_gen =    257, tg =  26.16 t/s, tg_3s =  25.86 t/s
2026-09-26T08:47:25.840Z 0.57.554.831 I slot print_timing: id  3 | task 0 | n_gen =    336, tg =  26.17 t/s, tg_3s =  26.18 t/s
2026-09-26T08:47:28.140Z 0.59.854.228 I slot print_timing: id  3 | task 0 | prompt eval time =    3782.21 ms /  1153 tokens (    3.28 ms per token,   304.85 tokens per second)
2026-09-26T08:47:28.140Z 0.59.854.232 I slot print_timing: id  3 | task 0 |        eval time =   15101.83 ms /   396 tokens (   38.23 ms per token,    26.16 tokens per second)
2026-09-26T08:47:28.140Z 0.59.854.233 I slot print_timing: id  3 | task 0 |       total time =   18884.04 ms /  1549 tokens
2026-09-26T08:47:28.140Z 0.59.854.233 I slot print_timing: id  3 | task 0 |    graphs reused =        393
